filename;DicomTag;TagName;TagValue
RI.1.2.246.352.62.1.5248941889343008562.17770165989386809023.dcm;(0020,000D);StudyInstanceUID;1.2.246.352.76.1.336529019833.521146.2310829075973
RI.1.2.246.352.62.1.5248941889343008562.17770165989386809023.dcm;(0020,000E);SeriesInstanceUID;1.2.246.352.62.2.5443840238333482153.16995525920085400978
RI.1.2.246.352.62.1.5750095811815345682.8939250229568374690.dcm;(0008,0016);SOPClassUID;1.2.840.10008.5.1.4.1.1.481.1
RI.1.2.246.352.62.1.5248941889343008562.17770165989386809023.dcm;(0008,1155);ReferencedSOPInstanceUID;1.2.246.352.71.5.336529019833.1777377.20230419131051
RI.1.2.246.352.62.1.5248941889343008562.17770165989386809023.dcm;(0020,0052);FrameOfReferenceUID;1.2.246.352.62.3.5567650909388871467.4723897574778098087
RI.1.2.246.352.71.3.336529019833.78926129.20230419131816.dcm;(0002,0002);MediaStorageSOPClassUID;1.2.840.10008.5.1.4.1.1.481.1
RI.1.2.246.352.62.1.5392505312040230222.7038532742987960972.dcm;(0002,0003);MediaStorageSOPInstanceUID;1.2.246.352.62.1.5392505312040230222.7038532742987960972
RI.1.2.246.352.62.1.5392505312040230222.7038532742987960972.dcm;(0002,0010);TransferSyntaxUID;1.2.840.10008.1.2
RI.1.2.246.352.62.1.5392505312040230222.7038532742987960972.dcm;(0002,0012);ImplementationClassUID;1.2.246.352.70.2.1.160.3
RI.1.2.246.352.71.3.336529019833.78926129.20230419131816.dcm;(0008,0016);SOPClassUID;1.2.840.10008.5.1.4.1.1.481.1
RI.1.2.246.352.62.1.5392505312040230222.7038532742987960972.dcm;(0008,0018);SOPInstanceUID;1.2.246.352.62.1.5392505312040230222.7038532742987960972
RI.1.2.246.352.62.1.5392505312040230222.7038532742987960972.dcm;(0008,3010);IrradiationEventUID;1.2.246.352.62.30.5395914488467457728.2555682998271729281
RI.1.2.246.352.62.1.5392505312040230222.7038532742987960972.dcm;(0020,000D);StudyInstanceUID;1.2.246.352.76.1.336529019833.521146.2310829075973
